###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         08/Nov/2015  17:40:39 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\Source\SampleApp.c                   #
#    Command line       =  -f E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ #
#                          ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\ #
#                          f8wCoord.cfg (-DCPU32MHZ -DROOT=__near_func        #
#                          -DMAC_CFG_APP_PENDING_QUEUE=TRUE                   #
#                          -DZDO_COORDINATOR -DRTR_NWK -DBLINK_LEDS) -f       #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8w #
#                          Config.cfg (-DSECURE=0 -DZG_SECURE_DYNAMIC=0       #
#                          -DREFLECTOR -DDEFAULT_CHANLIST=0x00000800          #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF00                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\Source\SampleApp.c -D ZIGBEEPRO -D   #
#                          ZTOOL_P1 -D xMT_TASK -D xMT_SYS_FUNC -D            #
#                          xMT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG -lC            #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\CoordinatorEB-Pro\List\     #
#                          -lA E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³ #
#                          \ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\CoordinatorEB-Pro\List\ #
#                           --diag_suppress Pe001,Pa010 -o                    #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\CoordinatorEB-Pro\Obj\ -e   #
#                          --debug --core=plain --dptr=16,1                   #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ #
#                          ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\ -I                      #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\SOURCE\ -I               #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\    #
#                          -I E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ #
#                          ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENT #
#                          S\MT\ -I E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀ #
#                          íÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zs #
#                          tack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COM #
#                          PONENTS\HAL\INCLUDE\ -I E:\work\zigbee\taobao\work #
#                          \WIFI-ZigBee¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ #
#                          ÷Æ÷\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\COMPONENTS\HAL\TARGET\CC2530EB\ -I     #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\O #
#                          SAL\MCU\CCSOC\ -I E:\work\zigbee\taobao\work\WIFI- #
#                          ZigBee¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Pr #
#                          ojects\zstack\Samples\SampleApp\CC2530DB\..\..\..\ #
#                          ..\..\COMPONENTS\OSAL\INCLUDE\ -I                  #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\S #
#                          TACK\AF\ -I E:\work\zigbee\taobao\work\WIFI-ZigBee #
#                          ¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\STACK\NWK\ -I                           #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\S #
#                          TACK\SEC\ -I E:\work\zigbee\taobao\work\WIFI-ZigBe #
#                          e¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\SAPI\ -I                         #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\S #
#                          TACK\SYS\ -I E:\work\zigbee\taobao\work\WIFI-ZigBe #
#                          e¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\ZDO\ -I                          #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\Z #
#                          MAC\F8W\ -I E:\work\zigbee\taobao\work\WIFI-ZigBee #
#                          ¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\ZMAC\ -I E:\work\zigbee\taobao\work\WIF #
#                          I-ZigBee¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\ #
#                          Projects\zstack\Samples\SampleApp\CC2530DB\..\..\. #
#                          .\..\..\COMPONENTS\SERVICES\SADDR\ -I              #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\S #
#                          ERVICES\SDATA\ -I E:\work\zigbee\taobao\work\WIFI- #
#                          ZigBee¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Pr #
#                          ojects\zstack\Samples\SampleApp\CC2530DB\..\..\..\ #
#                          ..\..\COMPONENTS\MAC\INCLUDE\ -I                   #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          AC\HIGH_LEVEL\ -I E:\work\zigbee\taobao\work\WIFI- #
#                          ZigBee¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Pr #
#                          ojects\zstack\Samples\SampleApp\CC2530DB\..\..\..\ #
#                          ..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\ -I           #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          AC\LOW_LEVEL\srf04\SINGLE_CHIP\ -Ohz               #
#    List file          =  E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\CoordinatorEB-Pro\List\Samp #
#                          leApp.lst                                          #
#    Object file        =  E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\CoordinatorEB-Pro\Obj\Sampl #
#                          eApp.r51                                           #
#                                                                             #
#                                                                             #
###############################################################################

E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samples\SampleApp\Source\SampleApp.c
   \   0000FE   8073         SJMP    ??SampleApp_MessageMSGCB_0
    461                  case SAMPLEAPP_END1:
    462                      endDevInfo.end1_temp=pkt->cmd.Data[1];//ÎÂ¶È
   \                     ??SampleApp_MessageMSGCB_2:
   \   000100   12....       LCALL   ?Subroutine9 & 0xFFFF
   \                     ??CrossCallReturnLabel_11:
   \   000103   90....       MOV     DPTR,#endDevInfo + 1
   \   000106   12....       LCALL   ?Subroutine5 & 0xFFFF
    463                      endDevInfo.end1_hum=pkt->cmd.Data[2];//Êª¶È
   \                     ??CrossCallReturnLabel_4:
   \   000109   90....       MOV     DPTR,#endDevInfo + 2
   \   00010C   12....       LCALL   ?Subroutine3 & 0xFFFF
    464                      endDevInfo.end1_light=pkt->cmd.Data[3];  //¹âÕÕ              
   \                     ??CrossCallReturnLabel_0:
   \   00010F   90....       MOV     DPTR,#endDevInfo
   \                     ??SampleApp_MessageMSGCB_6:
   \   000112   F0           MOVX    @DPTR,A
    465                  break;
   \   000113   805E         SJMP    ??SampleApp_MessageMSGCB_0
    466                  case SAMPLEAPP_END2:
    467                      endDevInfo.end2_temp=pkt->cmd.Data[1]; //ÎÂ¶È
   \                     ??SampleApp_MessageMSGCB_3:
   \   000115   12....       LCALL   ?Subroutine9 & 0xFFFF
   \                     ??CrossCallReturnLabel_12:
   \   000118   90....       MOV     DPTR,#endDevInfo + 5
   \   00011B   12....       LCALL   ?Subroutine5 & 0xFFFF
    468                      endDevInfo.end2_hum=pkt->cmd.Data[2]; //Êª¶È
   \                     ??CrossCallReturnLabel_5:
   \   00011E   90....       MOV     DPTR,#endDevInfo + 6
   \   000121   12....       LCALL   ?Subroutine3 & 0xFFFF
    469                      endDevInfo.end2_mq2=pkt->cmd.Data[3];//ÆøÌå
   \                     ??CrossCallReturnLabel_1:
   \   000124   90....       MOV     DPTR,#endDevInfo + 4
   \   000127   12....       LCALL   ?Subroutine4 & 0xFFFF
    470                      endDevInfo.end2_people=pkt->cmd.Data[4]; //ÈËÌå
   \                     ??CrossCallReturnLabel_2:
   \   00012A   E0           MOVX    A,@DPTR
   \   00012B   90....       MOV     DPTR,#endDevInfo + 3
   \   00012E   12....       LCALL   ?Subroutine4 & 0xFFFF
    471                      endDevInfo.end2_lamp=pkt->cmd.Data[5];//¼ÌµçÆ÷£¬¼´µÆµÄ×´Ì¬
   \                     ??CrossCallReturnLabel_3:
   \   000131   A3           INC     DPTR
   \   000132   E0           MOVX    A,@DPTR
   \   000133   90....       MOV     DPTR,#endDevInfo + 7
   \   000136   80DA         SJMP    ??SampleApp_MessageMSGCB_6
    472                  break;
    473                  case SAMPLEAPP_END3:
    474                      //RFIDÉÏ´«²»±£´æ£¬Ö±½ÓÉÏ´«ÊÖ»ú»òÕßPC
    475                      packDataAndSend(FUN_CODE_UPDATA_RFID, pkt->cmd.Data, pkt->cmd.DataLength);
   \                     ??SampleApp_MessageMSGCB_4:
   \   000138                ; Setup parameters for call to function packDataAndSend
   \   000138   EA           MOV     A,R2
   \   000139   241F         ADD     A,#0x1f
   \   00013B   F582         MOV     DPL,A
   \   00013D   EB           MOV     A,R3
   \   00013E   3400         ADDC    A,#0x0
   \   000140   F583         MOV     DPH,A
   \   000142   E0           MOVX    A,@DPTR
   \   000143   FC           MOV     R4,A
   \   000144   8E82         MOV     DPL,R6
   \   000146   8F83         MOV     DPH,R7
   \   000148   E0           MOVX    A,@DPTR
   \   000149   FA           MOV     R2,A
   \   00014A   A3           INC     DPTR
   \   00014B   E0           MOVX    A,@DPTR
   \   00014C   FB           MOV     R3,A
   \   00014D   7903         MOV     R1,#0x3
   \   00014F   12....       LCALL   ??packDataAndSend?relay
    476                  break;
   \   000152   801F         SJMP    ??SampleApp_MessageMSGCB_0
    477                  case SAMPLEAPP_END4:
    478                      //²½½øµç»úÃ»ÓÐÊý¾ÝÉÏ´«
    479                  break;
    480                  case SAMPLEAPP_END5:
    481                      osal_memcpy(endDevInfo.gpsData, pkt->cmd.Data,22);//ÖÕ¶ËÉÏ´«µÄGPS¹²22¸ö×Ö½Ú
   \                     ??SampleApp_MessageMSGCB_5:
   \   000154                ; Setup parameters for call to function osal_memcpy
   \   000154   8E82         MOV     DPL,R6
   \   000156   8F83         MOV     DPH,R7
   \   000158   12....       LCALL   ?Subroutine8 & 0xFFFF
   \                     ??CrossCallReturnLabel_9:
   \   00015B   75..00       MOV     ?V0 + 2,#0x0
   \   00015E   78..         MOV     R0,#?V0 + 0
   \   000160   12....       LCALL   ?PUSH_XSTACK_I_THREE
   \   000163   7C16         MOV     R4,#0x16
   \   000165   7D00         MOV     R5,#0x0
   \   000167   7A..         MOV     R2,#(endDevInfo + 8) & 0xff
   \   000169   7B..         MOV     R3,#((endDevInfo + 8) >> 8) & 0xff
   \   00016B   12....       LCALL   ??osal_memcpy?relay
   \   00016E   7403         MOV     A,#0x3
   \   000170   12....       LCALL   ?DEALLOC_XSTACK8
    482                  break;
    483              }
    484          }
   \                     ??SampleApp_MessageMSGCB_0:
   \   000173                REQUIRE ?Subroutine2
   \   000173                ; // Fall through to label ?Subroutine2

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine2:
   \   000000   741E         MOV     A,#0x1e
   \   000002   12....       LCALL   ?DEALLOC_XSTACK8
   \   000005   7F06         MOV     R7,#0x6
   \   000007   02....       LJMP    ?BANKED_LEAVE_XDATA

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine9:
   \   000000   12....       LCALL   ?Subroutine11 & 0xFFFF
   \                     ??CrossCallReturnLabel_16:
   \   000003   E0           MOVX    A,@DPTR
   \   000004   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine5:
   \   000000   F0           MOVX    @DPTR,A
   \   000001   12....       LCALL   ?Subroutine11 & 0xFFFF
   \                     ??CrossCallReturnLabel_15:
   \   000004   A3           INC     DPTR
   \   000005   E0           MOVX    A,@DPTR
   \   000006   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine11:
   \   000000   12....       LCALL   ?Subroutine12 & 0xFFFF
   \                     ??CrossCallReturnLabel_18:
   \   000003   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine12:
   \   000000   8E82         MOV     DPL,R6
   \   000002   8F83         MOV     DPH,R7
   \   000004   E0           MOVX    A,@DPTR
   \   000005   F8           MOV     R0,A
   \   000006   A3           INC     DPTR
   \   000007   E0           MOVX    A,@DPTR
   \   000008   F583         MOV     DPH,A
   \   00000A   8882         MOV     DPL,R0
   \   00000C   A3           INC     DPTR
   \   00000D   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine4:
   \   000000   12....       LCALL   ?Subroutine10 & 0xFFFF
   \                     ??CrossCallReturnLabel_13:
   \   000003   A3           INC     DPTR
   \   000004   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine3:
   \   000000   12....       LCALL   ?Subroutine10 & 0xFFFF
   \                     ??CrossCallReturnLabel_14:
   \   000003   E0           MOVX    A,@DPTR
   \   000004   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine10:
   \   000000   F0           MOVX    @DPTR,A
   \   000001   12....       LCALL   ?Subroutine12 & 0xFFFF
   \                     ??CrossCallReturnLabel_17:
   \   000004   A3           INC     DPTR
   \   000005   A3           INC     DPTR
   \   000006   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine8:
   \   000000   E0           MOVX    A,@DPTR
   \   000001   F5..         MOV     ?V0 + 0,A
   \   000003   A3           INC     DPTR
   \   000004   E0           MOVX    A,@DPTR
   \   000005   F5..         MOV     ?V0 + 1,A
   \   000007   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine13_0:
   \   000000   F0           MOVX    @DPTR,A
   \   000001   85..82       MOV     DPL,?XSP + 0
   \   000004   85..83       MOV     DPH,?XSP + 1
   \   000007   22           RET
    485          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    486          uint8 CheckSum(uint8 *pdata, uint8 len)
   \                     CheckSum:
    487          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
   \   000006   FC           MOV     R4,A
    488          	uint8 i;
    489          	uint8 check_sum=0;
   \   000007   7900         MOV     R1,#0x0
    490          
    491          	for(i=0; i<len; i++)
   \   000009   7800         MOV     R0,#0x0
   \   00000B   8010         SJMP    ??CheckSum_0
    492          	{
    493          		check_sum += pdata[i];
   \                     ??CheckSum_1:
   \   00000D   88..         MOV     ?V0 + 0,R0
   \   00000F   EA           MOV     A,R2
   \   000010   25..         ADD     A,?V0 + 0
   \   000012   F582         MOV     DPL,A
   \   000014   EB           MOV     A,R3
   \   000015   3400         ADDC    A,#0x0
   \   000017   F583         MOV     DPH,A
   \   000019   E0           MOVX    A,@DPTR
   \   00001A   29           ADD     A,R1
   \   00001B   F9           MOV     R1,A
    494          	}
   \   00001C   08           INC     R0
   \                     ??CheckSum_0:
   \   00001D   E8           MOV     A,R0
   \   00001E   C3           CLR     C
   \   00001F   9C           SUBB    A,R4
   \   000020   40EB         JC      ??CheckSum_1
    495          	return check_sum;
   \   000022   7F02         MOV     R7,#0x2
   \   000024   02....       LJMP    ?BANKED_LEAVE_XDATA
    496          }
    497          
    498          //Êý¾Ý´ò°ü·¢ËÍ
    499          /**
    500          *fc:¹¦ÄÜÂë
    501          *data:ÉÏ´«µÄÊý¾Ý
    502          *len:Êý¾Ý³¤¶È
    503          */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    504          void packDataAndSend(uint8 fc, uint8* data, uint8 len)
   \                     packDataAndSend:
    505          {
   \   000000   74F1         MOV     A,#-0xf
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 15
   \   000005                ; Auto size: 0
   \   000005   89..         MOV     ?V0 + 0,R1
   \   000007   EA           MOV     A,R2
   \   000008   FE           MOV     R6,A
   \   000009   EB           MOV     A,R3
   \   00000A   FF           MOV     R7,A
   \   00000B   8C..         MOV     ?V0 + 1,R4
    506              osal_memset(SerialApp_TX_Buff, 0, SERIAL_APP_TX_MAX+1);
   \   00000D                ; Setup parameters for call to function osal_memset
   \   00000D   7C51         MOV     R4,#0x51
   \   00000F   7D00         MOV     R5,#0x0
   \   000011   7900         MOV     R1,#0x0
   \   000013   7A..         MOV     R2,#SerialApp_TX_Buff & 0xff
   \   000015   7B..         MOV     R3,#(SerialApp_TX_Buff >> 8) & 0xff
   \   000017   12....       LCALL   ??osal_memset?relay
    507          
    508              //Êý¾Ý°ü³¤¶È
    509              SerialApp_TX_Buff[0]=3+len;
   \   00001A   7403         MOV     A,#0x3
   \   00001C   25..         ADD     A,?V0 + 1
   \   00001E   F5..         MOV     ?V0 + 2,A
   \   000020   90....       MOV     DPTR,#SerialApp_TX_Buff
   \   000023   F0           MOVX    @DPTR,A
    510          
    511              //¹¦ÄÜÂë
    512              SerialApp_TX_Buff[2]=fc;
   \   000024   E5..         MOV     A,?V0 + 0
   \   000026   90....       MOV     DPTR,#SerialApp_TX_Buff + 2
   \   000029   F0           MOVX    @DPTR,A
    513          
    514              //·¢ËÍµÄÊý¾Ý
    515              if(len>0)
   \   00002A   E5..         MOV     A,?V0 + 1
   \   00002C   601F         JZ      ??packDataAndSend_0
    516              {
    517                  osal_memcpy(SerialApp_TX_Buff+3, data, len);
   \   00002E                ; Setup parameters for call to function osal_memcpy
   \   00002E   8E..         MOV     ?V0 + 4,R6
   \   000030   8F..         MOV     ?V0 + 5,R7
   \   000032   75..00       MOV     ?V0 + 6,#0x0
   \   000035   78..         MOV     R0,#?V0 + 4
   \   000037   12....       LCALL   ?PUSH_XSTACK_I_THREE
   \   00003A   85....       MOV     ?V0 + 4,?V0 + 1
   \   00003D   AC..         MOV     R4,?V0 + 4
   \   00003F   7D00         MOV     R5,#0x0
   \   000041   7A..         MOV     R2,#(SerialApp_TX_Buff + 3) & 0xff
   \   000043   7B..         MOV     R3,#((SerialApp_TX_Buff + 3) >> 8) & 0xff
   \   000045   12....       LCALL   ??osal_memcpy?relay
   \   000048   7403         MOV     A,#0x3
   \   00004A   12....       LCALL   ?DEALLOC_XSTACK8
    518              }
    519          
    520              //Ð£ÑéºÍ
    521              SerialApp_TX_Buff[1]=CheckSum(SerialApp_TX_Buff+2, len+1);
   \                     ??packDataAndSend_0:
   \   00004D                ; Setup parameters for call to function CheckSum
   \   00004D   7401         MOV     A,#0x1
   \   00004F   25..         ADD     A,?V0 + 1
   \   000051   F9           MOV     R1,A
   \   000052   7A..         MOV     R2,#(SerialApp_TX_Buff + 2) & 0xff
   \   000054   7B..         MOV     R3,#((SerialApp_TX_Buff + 2) >> 8) & 0xff
   \   000056   12....       LCALL   ??CheckSum?relay
   \   000059   E9           MOV     A,R1
   \   00005A   90....       MOV     DPTR,#SerialApp_TX_Buff + 1
   \   00005D   F0           MOVX    @DPTR,A
    522          
    523              //·¢ËÍ³¤¶È
    524              SerialApp_TX_Len=3+len;
   \   00005E   E5..         MOV     A,?V0 + 2
   \   000060   90....       MOV     DPTR,#SerialApp_TX_Len
   \   000063   F0           MOVX    @DPTR,A
    525              HalUARTWrite(0,SerialApp_TX_Buff, SerialApp_TX_Len);
   \   000064                ; Setup parameters for call to function HalUARTWrite
   \   000064   FC           MOV     R4,A
   \   000065   7D00         MOV     R5,#0x0
   \   000067   7A..         MOV     R2,#SerialApp_TX_Buff & 0xff
   \   000069   7B..         MOV     R3,#(SerialApp_TX_Buff >> 8) & 0xff
   \   00006B   7900         MOV     R1,#0x0
   \   00006D   12....       LCALL   ??HalUARTWrite?relay
    526           //   HalUARTWrite(0,"\r\n", 2);//Êý¾Ý°ü½áÎ²
    527          }
   \   000070   7F07         MOV     R7,#0x7
   \   000072   02....       LJMP    ?BANKED_LEAVE_XDATA
    528          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    529          void SerialApp_CallBack(uint8 port, uint8 event)
   \                     SerialApp_CallBack:
    530          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
    531              (void)port;
    532          
    533              if(port==SERIAL_APP_PORT)//´®¿Ú0Êý¾Ý
   \   000006   7029         JNZ     ??SerialApp_CallBack_0
    534              {
    535                  osal_memset(SerialApp_RX_Buff, 0, SERIAL_APP_RX_MAX+1);
   \   000008                ; Setup parameters for call to function osal_memset
   \   000008   7C51         MOV     R4,#0x51
   \   00000A   7D00         MOV     R5,#0x0
   \   00000C   7900         MOV     R1,#0x0
   \   00000E   7A..         MOV     R2,#SerialApp_RX_Buff & 0xff
   \   000010   7B..         MOV     R3,#(SerialApp_RX_Buff >> 8) & 0xff
   \   000012   12....       LCALL   ??osal_memset?relay
    536                  SerialApp_RX_Len = HalUARTRead(SERIAL_APP_PORT, SerialApp_RX_Buff, 
    537                  SERIAL_APP_RX_MAX);
   \   000015                ; Setup parameters for call to function HalUARTRead
   \   000015   7C50         MOV     R4,#0x50
   \   000017   7D00         MOV     R5,#0x0
   \   000019   7A..         MOV     R2,#SerialApp_RX_Buff & 0xff
   \   00001B   7B..         MOV     R3,#(SerialApp_RX_Buff >> 8) & 0xff
   \   00001D   7900         MOV     R1,#0x0
